"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","response"
"3192.4899999994523","<h1 style=""color:white;"">Welcome to the experiment!</h1><p style=""color:white;"">Press any key to begin.</p>","32","html-keyboard-response","0","3196","0.0-0.0","",""
"323.7199999985023","<h2 style=""color:white;"">You will now see a series of pictures. </h2><h3 style=""color:white;"">Some of the pictures will be <b>positive</b>, like pictures of babies.   </h3><h3 style=""color:white;"">Some will be <b>negative</b>, like pictures of sharks or sad people. </h3><h3 style=""color:white;""> Some will be <b>neutral</b>, like pictures of a clock or desk.</h3><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","1","3521","0.0-1.0-0.0","",""
"169.18499999883352","<h2 style=""color:white;"">We want you to tell us how each picture makes you <b>feel</b>.</h2> <h3 style=""color:white;"">You will make <b>3 ratings</b> for each picture.</h3> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","2","3691","0.0-1.0-1.0","",""
"196.77000000046974","<h2 style=""color:white;"">The first rating you will be asked to make is a rating of how <b>pleasant</b> you feel when you see the photo.</h2> <h3 style=""color:white;""><b>""Pleasantness""</b>  refers to how <b>happy</b> or <b>good</b> you feel when you see each photo and how much you like looking at it.</h3> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","3","3888","0.0-1.0-2.0","",""
"82.14999999836436","<h2 style=""color:white;""><b>Pleasantness</b></h2> <h3 style=""color:white;"">This is the <b>pleasantness scale</b> that you will use to rate how <b>positive</b> you feel when you see each picture.</h3><img class='center' style='width:453px; height:215px;' src='scale/BlankScalePleasant.png'></img><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","4","3972","0.0-1.0-3.0","",""
"106.09999999905995","<h2 style=""color:white;"">The second rating you will be asked to make is a rating of how <b>unpleasant</b> you feel when you see the photo.</h2> <h3 style=""color:white;""><b>""Unpleasantness""</b> refers to how <b>bad</b> or <b>unhappy</b> you feel when you see each photo.</h3><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","5","4079","0.0-1.0-4.0","",""
"183.2399999984773","<h2 style=""color:white;""><b>Unpleasantness</b></h2> <h3 style=""color:white;"">This is the <b>unpleasantness scale</b> that you will use to rate how <b>negative</b> you feel when you see each picture.</h3><img class='center' style='width:451px; height:211px;' src='scale/BlankScaleUnpleasant.png'></img><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","6","4263","0.0-1.0-5.0","",""
"312.3150000010355","<h2 style=""color:white;"">You should decide how to rate each photo on the basis of how <b>pleasant</b> or <b>unpleasant</b> you feel when you see it.</h2> <h3 style=""color:white;"">There are no ""right"" or ""wrong"" answers for rating the photos.</h3> <h3 style=""color:white;"">Just go by how much you like or dislike each one.</h3> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","7","4576","0.0-1.0-6.0","",""
"194.68500000039057","<h2 style=""color:white;"">The third rating you will be asked to make is a rating of how <b>arousing</b> or <b>exciting</b> each picture makes you feel.</h2> <h3 style=""color:white;""><b>""Arousing""</b> refers to how <b>excited</b> or <b>keyed-up</b> the photo makes you feel.<h3><h3 style=""color:white;"">Some of the pictures will be <b>highly arousing</b> and some will make you feel more <b>calm</b> or <b>sleepy</b>.</h3> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","8","4772","0.0-1.0-7.0","",""
"99.75999999915075","<h2 style=""color:white;""><b>Arousal</b></h2> <p style=""color:white;"">This is the <b>arousal scale</b> that you will use to rate how <b>calm to excited</b> you feel when you see each picture.</p><img class='center' style='width:538px; height:222px;' src='scale/BlankScaleArousal.png'></img><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","9","4873","0.0-1.0-8.0","",""
